c:\users\schel\source\repos\task 1\task 1\x64\release\vc143.pdb
c:\users\schel\source\repos\task 1\task 1\x64\release\world.obj
c:\users\schel\source\repos\task 1\task 1\x64\release\states.obj
c:\users\schel\source\repos\task 1\task 1\x64\release\state.obj
c:\users\schel\source\repos\task 1\task 1\x64\release\message.obj
c:\users\schel\source\repos\task 1\task 1\x64\release\main.obj
c:\users\schel\source\repos\task 1\task 1\x64\release\character.obj
c:\users\schel\source\repos\task 1\x64\release\task 1.exe
c:\users\schel\source\repos\task 1\x64\release\task 1.pdb
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.ipdb
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.iobj
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.tlog\cl.command.1.tlog
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.tlog\cl.items.tlog
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.tlog\cl.read.1.tlog
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.tlog\cl.write.1.tlog
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.tlog\link.command.1.tlog
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.tlog\link.read.1.tlog
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.tlog\link.secondary.1.tlog
c:\users\schel\source\repos\task 1\task 1\x64\release\task 1.tlog\link.write.1.tlog
